Country Name,Time,Expenditure,Country Code
Albania,2000,80.61695099,ALB
Albania,2001,89.58073425,ALB
Albania,2002,96.27111816,ALB
Albania,2004,156.5681763,ALB
Albania,2003,125.9879761,ALB
Albania,2005,165.2653656,ALB
Albania,2006,174.5302429,ALB
Albania,2007,222.3036652,ALB
Albania,2008,220.4642487,ALB
Albania,2009,186.4428101,ALB
Albania,2010,192.0032196,ALB
Albania,2011,211.0755158,ALB
Albania,2012,213.7197418,ALB
Albania,2013,236.957962,ALB
Albania,2014,251.3582611,ALB
Albania,2015,192.8851318,ALB
Albania,2016,202.0133209,ALB
Albania,2017,226.2806702,ALB
Albania,2018,274.914093,ALB
Albania,2019,0,ALB
Andorra,2000,1302.620728,AND
Andorra,2001,1347.484985,AND
Andorra,2002,1528.75061,AND
Andorra,2004,2043.302246,AND
Andorra,2003,1820.04187,AND
Andorra,2005,2299.703613,AND
Andorra,2006,2161.205322,AND
Andorra,2007,2403.599121,AND
Andorra,2008,2818.804688,AND
Andorra,2009,2714.249756,AND
Andorra,2010,2685.479736,AND
Andorra,2011,2634.032715,AND
Andorra,2012,2370.057129,AND
Andorra,2013,2432.782715,AND
Andorra,2014,2529.089844,AND
Andorra,2015,2246.254395,AND
Andorra,2016,2361.217529,AND
Andorra,2017,2567.423828,AND
Andorra,2018,2821.80127,AND
Andorra,2019,2744.194336,AND
Armenia,2000,26.12908936,ARM
Armenia,2001,32.25933838,ARM
Armenia,2002,59.63238907,ARM
Armenia,2004,72.17178345,ARM
Armenia,2003,66.77802277,ARM
Armenia,2005,96.35484314,ARM
Armenia,2006,126.252945,ARM
Armenia,2007,172.6018677,ARM
Armenia,2008,266.3115845,ARM
Armenia,2009,252.8356018,ARM
Armenia,2010,297.2290649,ARM
Armenia,2011,330.5755615,ARM
Armenia,2012,336.3205566,ARM
Armenia,2013,396.232544,ARM
Armenia,2014,405.7288818,ARM
Armenia,2015,364.9728088,ARM
Armenia,2016,357.4577637,ARM
Armenia,2017,405.6506958,ARM
Armenia,2018,422.2826843,ARM
Armenia,2019,523.9990845,ARM
Austria,2000,2269.126465,AUT
Austria,2001,2282.515869,AUT
Austria,2002,2497.865967,AUT
Austria,2004,3594.650391,AUT
Austria,2003,3091.240234,AUT
Austria,2005,3710.397949,AUT
Austria,2006,3882.981934,AUT
Austria,2007,4478.768555,AUT
Austria,2008,5057.760742,AUT
Austria,2009,4928.987793,AUT
Austria,2010,4800.793457,AUT
Austria,2011,5167.817871,AUT
Austria,2012,4966.095703,AUT
Austria,2013,5235.341309,AUT
Austria,2014,5393.602051,AUT
Austria,2015,4612.824219,AUT
Austria,2016,4709.875977,AUT
Austria,2017,4938.919922,AUT
Austria,2018,5322.262695,AUT
Austria,2019,5242.183105,AUT
Azerbaijan,2000,19.14171791,AZE
Azerbaijan,2001,19.19028282,AZE
Azerbaijan,2002,20.59105873,AZE
Azerbaijan,2004,27.38257599,AZE
Azerbaijan,2003,23.80008125,AZE
Azerbaijan,2005,35.07611465,AZE
Azerbaijan,2006,50.24787903,AZE
Azerbaijan,2007,75.39520264,AZE
Azerbaijan,2008,107.3614349,AZE
Azerbaijan,2009,129.7258606,AZE
Azerbaijan,2010,145.8452606,AZE
Azerbaijan,2011,176.4084778,AZE
Azerbaijan,2012,222.9855194,AZE
Azerbaijan,2013,239.9508057,AZE
Azerbaijan,2014,267.3097229,AZE
Azerbaijan,2015,226.510025,AZE
Azerbaijan,2016,156.9957275,AZE
Azerbaijan,2017,155.0982666,AZE
Azerbaijan,2018,168.3916473,AZE
Azerbaijan,2019,193.1088409,AZE
Belarus,2000,57.66816711,BLR
Belarus,2001,74.33643341,BLR
Belarus,2002,87.08403778,BLR
Belarus,2004,142.7480164,BLR
Belarus,2003,109.8769302,BLR
Belarus,2005,198.3073731,BLR
Belarus,2006,223.831192,BLR
Belarus,2007,281.0776367,BLR
Belarus,2008,351.7279663,BLR
Belarus,2009,290.7015381,BLR
Belarus,2010,343.6791077,BLR
Belarus,2011,319.7537231,BLR
Belarus,2012,365.874939,BLR
Belarus,2013,456.4916687,BLR
Belarus,2014,450.2226257,BLR
Belarus,2015,362.7528381,BLR
Belarus,2016,298.6265869,BLR
Belarus,2017,333.5410767,BLR
Belarus,2018,351.0068054,BLR
Belarus,2019,399.3970947,BLR
Belgium,2000,1849.916016,BEL
Belgium,2001,1879.934814,BEL
Belgium,2002,2084.719971,BEL
Belgium,2004,3326.637207,BEL
Belgium,2003,2828.333496,BEL
Belgium,2005,3419.693115,BEL
Belgium,2006,3558.121338,BEL
Belgium,2007,4078.146973,BEL
Belgium,2008,4670.422852,BEL
Belgium,2009,4653.436523,BEL
Belgium,2010,4544.779785,BEL
Belgium,2011,4943.796875,BEL
Belgium,2012,4706.470215,BEL
Belgium,2013,4947.769531,BEL
Belgium,2014,5072.950684,BEL
Belgium,2015,4291.489746,BEL
Belgium,2016,4534.22998,BEL
Belgium,2017,4775.8125,BEL
Belgium,2018,5134.414551,BEL
Belgium,2019,4960.393555,BEL
Bosnia and Herzegovina,2000,113.3132629,BIH
Bosnia and Herzegovina,2001,112.0685196,BIH
Bosnia and Herzegovina,2002,127.2113953,BIH
Bosnia and Herzegovina,2004,244.5274048,BIH
Bosnia and Herzegovina,2003,180.9941711,BIH
Bosnia and Herzegovina,2005,262.8928223,BIH
Bosnia and Herzegovina,2006,303.5122376,BIH
Bosnia and Herzegovina,2007,388.098999,BIH
Bosnia and Herzegovina,2008,482.9365234,BIH
Bosnia and Herzegovina,2009,425.0511475,BIH
Bosnia and Herzegovina,2010,417.7483215,BIH
Bosnia and Herzegovina,2011,467.0319214,BIH
Bosnia and Herzegovina,2012,452.9765015,BIH
Bosnia and Herzegovina,2013,484.2270203,BIH
Bosnia and Herzegovina,2014,504.7872315,BIH
Bosnia and Herzegovina,2015,442.0378418,BIH
Bosnia and Herzegovina,2016,461.9793396,BIH
Bosnia and Herzegovina,2017,482.1771545,BIH
Bosnia and Herzegovina,2018,539.9100342,BIH
Bosnia and Herzegovina,2019,553.822937,BIH
Bulgaria,2000,94.49745178,BGR
Bulgaria,2001,119.8299789,BGR
Bulgaria,2002,148.1479187,BGR
Bulgaria,2004,233.113327,BGR
Bulgaria,2003,195.7436981,BGR
Bulgaria,2005,267.741394,BGR
Bulgaria,2006,294.1089172,BGR
Bulgaria,2007,361.2349854,BGR
Bulgaria,2008,455.5405884,BGR
Bulgaria,2009,459.3002014,BGR
Bulgaria,2010,484.7522888,BGR
Bulgaria,2011,555.8641968,BGR
Bulgaria,2012,558.6479492,BGR
Bulgaria,2013,547.454834,BGR
Bulgaria,2014,605.2589111,BGR
Bulgaria,2015,521.4190674,BGR
Bulgaria,2016,562.3408203,BGR
Bulgaria,2017,624.5250244,BGR
Bulgaria,2018,689.9053955,BGR
Bulgaria,2019,697.8963623,BGR
Croatia,2000,371.0621338,HRV
Croatia,2001,388.3248901,HRV
Croatia,2002,386.4440918,HRV
Croatia,2004,634.6203003,HRV
Croatia,2003,512.1520996,HRV
Croatia,2005,727.1310425,HRV
Croatia,2006,816.0170288,HRV
Croatia,2007,1041.034424,HRV
Croatia,2008,1258.872437,HRV
Croatia,2009,1187.545288,HRV
Croatia,2010,1126.373657,HRV
Croatia,2011,1132.498901,HRV
Croatia,2012,1029.971191,HRV
Croatia,2013,889.944519,HRV
Croatia,2014,909.3716431,HRV
Croatia,2015,795.520813,HRV
Croatia,2016,840.9050293,HRV
Croatia,2017,902.6252441,HRV
Croatia,2018,1014.222351,HRV
Croatia,2019,1040.085693,HRV
Cyprus,2000,750.5167236,CYP
Cyprus,2001,782.1616211,CYP
Cyprus,2002,890.4829712,CYP
Cyprus,2004,1286.971558,CYP
Cyprus,2003,1145.058472,CYP
Cyprus,2005,1366.01709,CYP
Cyprus,2006,1474.02063,CYP
Cyprus,2007,1694.271851,CYP
Cyprus,2008,2155.246582,CYP
Cyprus,2009,2105.477783,CYP
Cyprus,2010,2045.292358,CYP
Cyprus,2011,2114.668945,CYP
Cyprus,2012,1899.372559,CYP
Cyprus,2013,1916.322632,CYP
Cyprus,2014,1873.891357,CYP
Cyprus,2015,1581.413574,CYP
Cyprus,2016,1634.935547,CYP
Cyprus,2017,1750.507324,CYP
Cyprus,2018,1981.778442,CYP
Cyprus,2019,1996.458252,CYP
Czechia,2000,342.921051,CZE
Czechia,2001,388.5440369,CZE
Czechia,2002,497.7420349,CZE
Czechia,2004,746.3289185,CZE
Czechia,2003,640.6604004,CZE
Czechia,2005,852.6524658,CZE
Czechia,2006,942.118042,CZE
Czechia,2007,1110.176636,CZE
Czechia,2008,1449.336792,CZE
Czechia,2009,1442.242798,CZE
Czechia,2010,1373.931763,CZE
Czechia,2011,1516.55542,CZE
Czechia,2012,1387.406006,CZE
Czechia,2013,1554.509033,CZE
Czechia,2014,1512.926147,CZE
Czechia,2015,1284.046753,CZE
Czechia,2016,1321.620239,CZE
Czechia,2017,1475.915283,CZE
Czechia,2018,1765.588623,CZE
Czechia,2019,1844.217773,CZE
Denmark,2000,2496.047119,DNK
Denmark,2001,2602.642822,DNK
Denmark,2002,2895.807373,DNK
Denmark,2004,4194.873535,DNK
Denmark,2003,3607.042969,DNK
Denmark,2005,4442.755371,DNK
Denmark,2006,4778.891602,DNK
Denmark,2007,5468.379395,DNK
Denmark,2008,6137.776367,DNK
Denmark,2009,6221.688965,DNK
Denmark,2010,6011.538086,DNK
Denmark,2011,6281.004395,DNK
Denmark,2012,6003.830566,DNK
Denmark,2013,6236.554199,DNK
Denmark,2014,6380.784668,DNK
Denmark,2015,5469.334961,DNK
Denmark,2016,5565.593262,DNK
Denmark,2017,5800.152832,DNK
Denmark,2018,6216.768555,DNK
Denmark,2019,6003.325195,DNK
Estonia,2000,209.7131348,EST
Estonia,2001,214.7041473,EST
Estonia,2002,250.4802094,EST
Estonia,2004,455.0681152,EST
Estonia,2003,349.0580444,EST
Estonia,2005,524.6801148,EST
Estonia,2006,600.5078735,EST
Estonia,2007,832.7330933,EST
Estonia,2008,1038.562256,EST
Estonia,2009,963.0196533,EST
Estonia,2010,926.4541626,EST
Estonia,2011,1015.968262,EST
Estonia,2012,1013.314209,EST
Estonia,2013,1144.646851,EST
Estonia,2014,1238.927002,EST
Estonia,2015,1112.914063,EST
Estonia,2016,1186.102783,EST
Estonia,2017,1350.380615,EST
Estonia,2018,1552.632446,EST
Estonia,2019,1598.818848,EST
Finland,2000,1722.832642,FIN
Finland,2001,1806.050171,FIN
Finland,2002,2054.262939,FIN
Finland,2004,3035.97876,FIN
Finland,2003,2606.775879,FIN
Finland,2005,3228.952148,FIN
Finland,2006,3407.665527,FIN
Finland,2007,3911.96582,FIN
Finland,2008,4481.216797,FIN
Finland,2009,4347.121582,FIN
Finland,2010,4249.602051,FIN
Finland,2011,4715.935059,FIN
Finland,2012,4572.523438,FIN
Finland,2013,4892.097168,FIN
Finland,2014,4922.675781,FIN
Finland,2015,4127.149902,FIN
Finland,2016,4107.062988,FIN
Finland,2017,4233.468262,FIN
Finland,2018,4515.677246,FIN
Finland,2019,4450.302734,FIN
France,2000,2161.853027,FRA
France,2001,2192.71582,FRA
France,2002,2449.758301,FRA
France,2004,3458.627441,FRA
France,2003,3006.305908,FRA
France,2005,3575.025146,FRA
France,2006,3811.551758,FRA
France,2007,4312.310547,FRA
France,2008,4807.374512,FRA
France,2009,4737.578125,FRA
France,2010,4592.383301,FRA
France,2011,4931.87793,FRA
France,2012,4644.595703,FRA
France,2013,4893.476074,FRA
France,2014,4982.991211,FRA
France,2015,4201.555664,FRA
France,2016,4257.149902,FRA
France,2017,4402.07959,FRA
France,2018,4657.75293,FRA
France,2019,4491.735352,FRA
Georgia,2000,51.85281754,GEO
Georgia,2001,55.22227478,GEO
Georgia,2002,64.06044006,GEO
Georgia,2004,100.874176,GEO
Georgia,2003,77.73462677,GEO
Georgia,2005,126.4450836,GEO
Georgia,2006,145.0523071,GEO
Georgia,2007,186.6177826,GEO
Georgia,2008,268.1403503,GEO
Georgia,2009,257.0617676,GEO
Georgia,2010,271.0166626,GEO
Georgia,2011,296.6886902,GEO
Georgia,2012,326.4760742,GEO
Georgia,2013,334.6890564,GEO
Georgia,2014,345.2559815,GEO
Georgia,2015,275.8408203,GEO
Georgia,2016,301.5457764,GEO
Georgia,2017,285.9877014,GEO
Georgia,2018,312.7469177,GEO
Georgia,2019,291.1220398,GEO
Germany,2000,2344.354736,DEU
Germany,2001,2346.61499,DEU
Germany,2002,2567.50293,DEU
Germany,2004,3459.824951,DEU
Germany,2003,3152.794189,DEU
Germany,2005,3558.213379,DEU
Germany,2006,3697.921631,DEU
Germany,2007,4182.799316,DEU
Germany,2008,4669.65332,DEU
Germany,2009,4674.783203,DEU
Germany,2010,4611.275879,DEU
Germany,2011,5037.370117,DEU
Germany,2012,4765.583008,DEU
Germany,2013,5099.641113,DEU
Germany,2014,5307.082031,DEU
Germany,2015,4624.556641,DEU
Germany,2016,4744.229492,DEU
Germany,2017,5055.821289,DEU
Germany,2018,5481.987305,DEU
Germany,2019,5440.251465,DEU
Greece,2000,885.4104004,GRC
Greece,2001,1004.81543,GRC
Greece,2002,1168.824097,GRC
Greece,2004,1782.695923,GRC
Greece,2003,1566.40979,GRC
Greece,2005,1935.267578,GRC
Greece,2006,2052.875488,GRC
Greece,2007,2426.759521,GRC
Greece,2008,2840.508545,GRC
Greece,2009,2809.05957,GRC
Greece,2010,2564.369385,GRC
Greece,2011,2338.915039,GRC
Greece,2012,1948.248535,GRC
Greece,2013,1813.87793,GRC
Greece,2014,1705.114502,GRC
Greece,2015,1452.052002,GRC
Greece,2016,1488.19812,GRC
Greece,2017,1505.945923,GRC
Greece,2018,1572.684204,GRC
Greece,2019,1500.594971,GRC
Hungary,2000,313.1085815,HUN
Hungary,2001,359.6974793,HUN
Hungary,2002,473.1278381,HUN
Hungary,2004,798.4536133,HUN
Hungary,2003,682.8656616,HUN
Hungary,2005,895.2033081,HUN
Hungary,2006,893.2030029,HUN
Hungary,2007,1003.258179,HUN
Hungary,2008,1117.202271,HUN
Hungary,2009,943.6876831,HUN
Hungary,2010,983.1108398,HUN
Hungary,2011,1063.432251,HUN
Hungary,2012,961.1383667,HUN
Hungary,2013,990.6311646,HUN
Hungary,2014,1006.156494,HUN
Hungary,2015,870.5194092,HUN
Hungary,2016,914.1935425,HUN
Hungary,2017,985.7990112,HUN
Hungary,2018,1074.017578,HUN
Hungary,2019,1062.394165,HUN
Iceland,2000,2873.848145,ISL
Iceland,2001,2557.269531,ISL
Iceland,2002,3091.28833,ISL
Iceland,2004,4430.375,ISL
Iceland,2003,3861.736084,ISL
Iceland,2005,5111.64209,ISL
Iceland,2006,4986.397949,ISL
Iceland,2007,5926.807129,ISL
Iceland,2008,4851.421387,ISL
Iceland,2009,3652.208496,ISL
Iceland,2010,3589.555664,ISL
Iceland,2011,3860.030029,ISL
Iceland,2012,3705.946045,ISL
Iceland,2013,4029.233154,ISL
Iceland,2014,4474.549316,ISL
Iceland,2015,4280.490723,ISL
Iceland,2016,5068.100098,ISL
Iceland,2017,6144.546387,ISL
Iceland,2018,6565.879395,ISL
Iceland,2019,6274.959473,ISL
Ireland,2000,1564.837402,IRL
Ireland,2001,1823.734741,IRL
Ireland,2002,2200.357422,IRL
Ireland,2004,3483.160645,IRL
Ireland,2003,2910.932129,IRL
Ireland,2005,3938.191162,IRL
Ireland,2006,4147.132324,IRL
Ireland,2007,4858.64502,IRL
Ireland,2008,5638.779297,IRL
Ireland,2009,5502.887695,IRL
Ireland,2010,5133.455078,IRL
Ireland,2011,5558.296875,IRL
Ireland,2012,5222.044922,IRL
Ireland,2013,5328.579102,IRL
Ireland,2014,5329.980469,IRL
Ireland,2015,4561.38916,IRL
Ireland,2016,4709.168457,IRL
Ireland,2017,5010.256348,IRL
Ireland,2018,5484.221191,IRL
Ireland,2019,5428.588867,IRL
Italy,2000,1524.239624,ITA
Italy,2001,1586.657104,ITA
Italy,2002,1762.537598,ITA
Italy,2004,2565.627441,ITA
Italy,2003,2163.025391,ITA
Italy,2005,2677.552246,ITA
Italy,2006,2832.697754,ITA
Italy,2007,3092.558838,ITA
Italy,2008,3504.111572,ITA
Italy,2009,3337.750732,ITA
Italy,2010,3217.682861,ITA
Italy,2011,3392.012695,ITA
Italy,2012,3086.303223,ITA
Italy,2013,3149.242676,ITA
Italy,2014,3154.275879,ITA
Italy,2015,2675.671631,ITA
Italy,2016,2699.73291,ITA
Italy,2017,2809.721436,ITA
Italy,2018,3000.710938,ITA
Italy,2019,2905.5,ITA
Latvia,2000,181.5707245,LVA
Latvia,2001,205.0204773,LVA
Latvia,2002,237.295166,LVA
Latvia,2004,393.2980652,LVA
Latvia,2003,280.5087891,LVA
Latvia,2005,440.8097534,LVA
Latvia,2006,552.3015747,LVA
Latvia,2007,775.1915283,LVA
Latvia,2008,913.5214844,LVA
