Country Name,Time,Expenditure,Country Code
Latvia,2009,744.6616211,LVA
Latvia,2010,689.0772095,LVA
Latvia,2011,764.5917358,LVA
Latvia,2012,745.5174561,LVA
Latvia,2013,807.1300049,LVA
Latvia,2014,856.7665405,LVA
Latvia,2015,775.8643189,LVA
Latvia,2016,874.7977295,LVA
Latvia,2017,932.5015869,LVA
Latvia,2018,1101.492554,LVA
Latvia,2019,1166.797852,LVA
Lithuania,2000,217.1761322,LTU
Lithuania,2001,218.8180237,LTU
Lithuania,2002,254.3668823,LTU
Lithuania,2004,366.9596863,LTU
Lithuania,2003,338.8630676,LTU
Lithuania,2005,438.9326782,LTU
Lithuania,2006,536.0573731,LTU
Lithuania,2007,704.2931519,LTU
Lithuania,2008,936.5093384,LTU
Lithuania,2009,864.7363892,LTU
Lithuania,2010,805.2244873,LTU
Lithuania,2011,925.4716187,LTU
Lithuania,2012,896.9370728,LTU
Lithuania,2013,958.9271851,LTU
Lithuania,2014,1021.232971,LTU
Lithuania,2015,920.1997681,LTU
Lithuania,2016,988.5279541,LTU
Lithuania,2017,1083.303345,LTU
Lithuania,2018,1249.031006,LTU
Lithuania,2019,1369.979492,LTU
Luxembourg,2000,2901.199951,LUX
Luxembourg,2001,3109.201416,LUX
Luxembourg,2002,3600.867432,LUX
Luxembourg,2004,5610.353516,LUX
Luxembourg,2003,4607.402832,LUX
Luxembourg,2005,5818.145996,LUX
Luxembourg,2006,6070.73584,LUX
Luxembourg,2007,6671.265137,LUX
Luxembourg,2008,7578.749512,LUX
Luxembourg,2009,7670.59375,LUX
Luxembourg,2010,7459.835449,LUX
Luxembourg,2011,7174.739258,LUX
Luxembourg,2012,6029.475098,LUX
Luxembourg,2013,6356.644531,LUX
Luxembourg,2014,6547.034668,LUX
Luxembourg,2015,5421.932129,LUX
Luxembourg,2016,5475.139648,LUX
Luxembourg,2017,5713.118652,LUX
Luxembourg,2018,6227.083984,LUX
Luxembourg,2019,6220.741211,LUX
Moldova,2000,21.37988472,MDA
Moldova,2001,25.39859009,MDA
Moldova,2002,33.9242363,MDA
Moldova,2004,64.60714722,MDA
Moldova,2003,38.43836975,MDA
Moldova,2005,79.33213043,MDA
Moldova,2006,100.1081619,MDA
Moldova,2007,135.4436646,MDA
Moldova,2008,185.5611572,MDA
Moldova,2009,208.5300446,MDA
Moldova,2010,198.2889404,MDA
Moldova,2011,214.9824677,MDA
Moldova,2012,223.6189575,MDA
Moldova,2013,231.6622925,MDA
Moldova,2014,230.7698212,MDA
Moldova,2015,186.4364319,MDA
Moldova,2016,171.1847687,MDA
Moldova,2017,243.9454041,MDA
Moldova,2018,276.4714356,MDA
Moldova,2019,284.3071289,MDA
Monaco,2000,1408.094238,MCO
Monaco,2001,1431.133911,MCO
Monaco,2002,1560.809448,MCO
Monaco,2004,2570.476807,MCO
Monaco,2003,2214.794922,MCO
Monaco,2005,2628.361084,MCO
Monaco,2006,2706.862793,MCO
Monaco,2007,3039.256592,MCO
Monaco,2008,3573.772705,MCO
Monaco,2009,3523.403564,MCO
Monaco,2010,3509.566162,MCO
Monaco,2011,3677.650635,MCO
Monaco,2012,3520.154541,MCO
Monaco,2013,3818.140137,MCO
Monaco,2014,3947.679199,MCO
Monaco,2015,3366.150146,MCO
Monaco,2016,2765.32959,MCO
Monaco,2017,2751.866943,MCO
Monaco,2018,2968.849121,MCO
Monaco,2019,2905.84375,MCO
Montenegro,2000,0,MNE
Montenegro,2001,0,MNE
Montenegro,2002,0,MNE
Montenegro,2004,0,MNE
Montenegro,2003,0,MNE
Montenegro,2005,0,MNE
Montenegro,2006,0,MNE
Montenegro,2007,0,MNE
Montenegro,2008,0,MNE
Montenegro,2009,0,MNE
Montenegro,2010,0,MNE
Montenegro,2011,578.4375,MNE
Montenegro,2012,541.6729736,MNE
Montenegro,2013,603.7141113,MNE
Montenegro,2014,585.7900391,MNE
Montenegro,2015,583.2915039,MNE
Montenegro,2016,601.9786987,MNE
Montenegro,2017,616.2849121,MNE
Montenegro,2018,731.4810791,MNE
Montenegro,2019,735.1588745,MNE
Netherlands,2000,2028.159912,NLD
Netherlands,2001,2175.732666,NLD
Netherlands,2002,2544.809082,NLD
Netherlands,2004,3689.429932,NLD
Netherlands,2003,3244.355713,NLD
Netherlands,2005,3823.501465,NLD
Netherlands,2006,4080.232422,NLD
Netherlands,2007,4696.138184,NLD
Netherlands,2008,5382.472168,NLD
Netherlands,2009,5282.73584,NLD
Netherlands,2010,5191.728027,NLD
Netherlands,2011,5562.096191,NLD
Netherlands,2012,5284.686523,NLD
Netherlands,2013,5532.687012,NLD
Netherlands,2014,5601.902344,NLD
Netherlands,2015,4676.562012,NLD
Netherlands,2016,4753.674316,NLD
Netherlands,2017,4934.575195,NLD
Netherlands,2018,5336.984375,NLD
Netherlands,2019,5335.30127,NLD
North Macedonia,2000,164.4736481,MKD
North Macedonia,2001,152.1587219,MKD
North Macedonia,2002,175.036026,MKD
North Macedonia,2004,233.9918213,MKD
North Macedonia,2003,217.2165527,MKD
North Macedonia,2005,233.1067352,MKD
North Macedonia,2006,245.6707306,MKD
North Macedonia,2007,265.3627014,MKD
North Macedonia,2008,314.1453247,MKD
North Macedonia,2009,296.6654053,MKD
North Macedonia,2010,305.2322998,MKD
North Macedonia,2011,329.9504395,MKD
North Macedonia,2012,310.7749939,MKD
North Macedonia,2013,350.2098999,MKD
North Macedonia,2014,343.8786621,MKD
North Macedonia,2015,306.9151001,MKD
North Macedonia,2016,327.4913635,MKD
North Macedonia,2017,358.3068848,MKD
North Macedonia,2018,399.0970764,MKD
North Macedonia,2019,436.8871765,MKD
Norway,2000,2948.931641,NOR
Norway,2001,3099.003418,NOR
Norway,2002,3889.959473,NOR
Norway,2004,5097.344238,NOR
Norway,2003,4632.568359,NOR
Norway,2005,5584.689453,NOR
Norway,2006,5892.987305,NOR
Norway,2007,6895.560547,NOR
Norway,2008,7768.050293,NOR
Norway,2009,7301.959961,NOR
Norway,2010,7859.516113,NOR
Norway,2011,8900.37207,NOR
Norway,2012,8970.120117,NOR
Norway,2013,9241.265625,NOR
Norway,2014,9118.317383,NOR
Norway,2015,7565.549805,NOR
Norway,2016,7496.768555,NOR
Norway,2017,7815.786621,NOR
Norway,2018,8271.858398,NOR
Norway,2019,8007.397949,NOR
Poland,2000,238.0044861,POL
Poland,2001,282.8210449,POL
Poland,2002,315.8314514,POL
Poland,2004,392.0033875,POL
Poland,2003,339.3352051,POL
Poland,2005,465.7001953,POL
Poland,2006,524.0974731,POL
Poland,2007,660.9246826,POL
Poland,2008,892.5968628,POL
Poland,2009,759.6057739,POL
Poland,2010,809.1994019,POL
Poland,2011,866.0946655,POL
Poland,2012,815.1418457,POL
Poland,2013,878.088501,POL
Poland,2014,911.2981567,POL
Poland,2015,803.9596558,POL
Poland,2016,813.4727783,POL
Poland,2017,909.578186,POL
Poland,2018,978.7356567,POL
Poland,2019,1014.038208,POL
Portugal,2000,995.3421021,PRT
Portugal,2001,1015.549683,PRT
Portugal,2002,1139.402954,PRT
Portugal,2004,1723.744019,PRT
Portugal,2003,1443.37793,PRT
Portugal,2005,1814.354492,PRT
Portugal,2006,1857.645142,PRT
Portugal,2007,2112.528809,PRT
Portugal,2008,2391.981201,PRT
Portugal,2009,2346.541992,PRT
Portugal,2010,2259.303711,PRT
Portugal,2011,2255.969238,PRT
Portugal,2012,1980.018677,PRT
Portugal,2013,2030.630127,PRT
Portugal,2014,2059.926514,PRT
Portugal,2015,1790.534058,PRT
Portugal,2016,1875.242188,PRT
Portugal,2017,1998.064697,PRT
Portugal,2018,2216.306641,PRT
Portugal,2019,2221.439209,PRT
Romania,2000,69.89345551,ROU
Romania,2001,78.8175354,ROU
Romania,2002,96.57698822,ROU
Romania,2004,190.7950592,ROU
Romania,2003,143.5455322,ROU
Romania,2005,254.5296173,ROU
Romania,2006,291.0040894,ROU
Romania,2007,415.0679016,ROU
Romania,2008,521.3156128,ROU
Romania,2009,449.3769226,ROU
Romania,2010,472.2075195,ROU
Romania,2011,426.5997315,ROU
Romania,2012,401.671051,ROU
Romania,2013,495.2362366,ROU
Romania,2014,503.3475342,ROU
Romania,2015,442.240387,ROU
Romania,2016,476.2450562,ROU
Romania,2017,555.1130981,ROU
Romania,2018,687.1541138,ROU
Romania,2019,738.5581665,ROU
Russian Federation,2000,95.4120636,RUS
Russian Federation,2001,118.1094894,RUS
Russian Federation,2002,140.7553864,RUS
Russian Federation,2004,209.1970978,RUS
Russian Federation,2003,164.6477356,RUS
Russian Federation,2005,271.884613,RUS
Russian Federation,2006,352.5519409,RUS
Russian Federation,2007,461.5053101,RUS
Russian Federation,2008,609.1602173,RUS
Russian Federation,2009,515.8544922,RUS
Russian Federation,2010,566.0908814,RUS
Russian Federation,2011,682.6605835,RUS
Russian Federation,2012,757.0445557,RUS
Russian Federation,2013,807.0765381,RUS
Russian Federation,2014,737.649231,RUS
Russian Federation,2015,498.0559692,RUS
Russian Federation,2016,464.8977661,RUS
Russian Federation,2017,579.6721802,RUS
Russian Federation,2018,609.0091553,RUS
Russian Federation,2019,653.4172363,RUS
San Marino,2000,2141.73999,SMR
San Marino,2001,2168.833252,SMR
San Marino,2002,2219.18335,SMR
San Marino,2004,2910.730469,SMR
San Marino,2003,2465.887207,SMR
San Marino,2005,3005.063721,SMR
San Marino,2006,3188.147461,SMR
San Marino,2007,3745.049316,SMR
San Marino,2008,4311.380859,SMR
San Marino,2009,4181.435547,SMR
San Marino,2010,3983.750977,SMR
San Marino,2011,4237.541016,SMR
San Marino,2012,3974.922119,SMR
San Marino,2013,3984.168701,SMR
San Marino,2014,3825.480713,SMR
San Marino,2015,3061.563232,SMR
San Marino,2016,2950.001953,SMR
San Marino,2017,3278.898438,SMR
San Marino,2018,3388.47876,SMR
San Marino,2019,3050.918213,SMR
Serbia,2000,56.50500107,SRB
Serbia,2001,112.2206345,SRB
Serbia,2002,173.2553253,SRB
Serbia,2004,274.4553223,SRB
Serbia,2003,230.0886536,SRB
Serbia,2005,307.5470581,SRB
Serbia,2006,371.5060425,SRB
Serbia,2007,547.2272339,SRB
Serbia,2008,671.8870239,SRB
Serbia,2009,575.262146,SRB
Serbia,2010,545.3338013,SRB
Serbia,2011,618.8942261,SRB
Serbia,2012,559.9053955,SRB
Serbia,2013,627.53302,SRB
Serbia,2014,608.8585815,SRB
Serbia,2015,491.25177,SRB
Serbia,2016,486.4294434,SRB
Serbia,2017,515.8458862,SRB
Serbia,2018,617.0865479,SRB
Serbia,2019,641.0250244,SRB
Slovak Republic,2000,203.5062714,SVK
Slovak Republic,2001,212.2220764,SVK
Slovak Republic,2002,254.127655,SVK
Slovak Republic,2004,511.5298767,SVK
Slovak Republic,2003,344.4733582,SVK
Slovak Republic,2005,601.3132324,SVK
Slovak Republic,2006,729.0132446,SVK
Slovak Republic,2007,1029.300415,SVK
Slovak Republic,2008,1251.677246,SVK
Slovak Republic,2009,1320.093018,SVK
Slovak Republic,2010,1296.542847,SVK
Slovak Republic,2011,1352.438354,SVK
Slovak Republic,2012,1319.438354,SVK
Slovak Republic,2013,1370.467651,SVK
Slovak Republic,2014,1289.348389,SVK
Slovak Republic,2015,1108.878174,SVK
Slovak Republic,2016,1175.597046,SVK
Slovak Republic,2017,1189.072266,SVK
Slovak Republic,2018,1299.911377,SVK
Slovak Republic,2019,1342.074829,SVK
Slovenia,2000,796.6470337,SVN
Slovenia,2001,826.225769,SVN
Slovenia,2002,944.8713989,SVN
Slovenia,2004,1368.648682,SVN
Slovenia,2003,1203.063477,SVN
Slovenia,2005,1449.189209,SVN
Slovenia,2006,1541.664307,SVN
Slovenia,2007,1795.950439,SVN
Slovenia,2008,2179.452393,SVN
Slovenia,2009,2125.056885,SVN
Slovenia,2010,2017.146606,SVN
Slovenia,2011,2147.805176,SVN
Slovenia,2012,1974.854004,SVN
Slovenia,2013,2055.381348,SVN
Slovenia,2014,2062.384766,SVN
Slovenia,2015,1775.86084,SVN
Slovenia,2016,1835.407349,SVN
Slovenia,2017,1925.03479,SVN
Slovenia,2018,2169.579102,SVN
Slovenia,2019,2219.100586,SVN
Spain,2000,1005.283997,ESP
Spain,2001,1045.050659,ESP
Spain,2002,1174.579346,ESP
Spain,2004,1924.445313,ESP
Spain,2003,1641.058716,ESP
Spain,2005,2060.330811,ESP
Spain,2006,2242.178223,ESP
Spain,2007,2606.178955,ESP
Spain,2008,2995.049805,ESP
Spain,2009,2937.534424,ESP
Spain,2010,2789.533936,ESP
Spain,2011,2909.117676,ESP
Spain,2012,2591.016113,ESP
Spain,2013,2629.605469,ESP
Spain,2014,2679.629395,ESP
Spain,2015,2349.054443,ESP
Spain,2016,2376.721191,ESP
Spain,2017,2526.720459,ESP
Spain,2018,2740.269287,ESP
Spain,2019,2711.192871,ESP
Sweden,2000,2173.193848,SWE
Sweden,2001,2155.854248,SWE
Sweden,2002,2459.098389,SWE
Sweden,2004,3488.172852,SWE
Sweden,2003,3110.199707,SWE
Sweden,2005,3547.633301,SWE
Sweden,2006,3765.397461,SWE
Sweden,2007,4310.32666,SWE
Sweden,2008,4627.563965,SWE
Sweden,2009,4136.17334,SWE
Sweden,2010,4416.145508,SWE
Sweden,2011,6351.216797,SWE
Sweden,2012,6254.442383,SWE
Sweden,2013,6696.87207,SWE
Sweden,2014,6605.911621,SWE
Sweden,2015,5598.681641,SWE
Sweden,2016,5680.725586,SWE
Sweden,2017,5837.770508,SWE
Sweden,2018,6005.065918,SWE
Sweden,2019,5671.385742,SWE
Switzerland,2000,3559.819824,CHE
Switzerland,2001,3763.384521,CHE
Switzerland,2002,4211.729492,CHE
Switzerland,2004,5608.703125,CHE
Switzerland,2003,5018.527344,CHE
Switzerland,2005,5673.94043,CHE
Switzerland,2006,5671.981445,CHE
Switzerland,2007,6154.703125,CHE
Switzerland,2008,7120.651855,CHE
Switzerland,2009,7297.379883,CHE
Switzerland,2010,7705.175781,CHE
Switzerland,2011,9191.958984,CHE
Switzerland,2012,8917.119141,CHE
Switzerland,2013,9275.798828,CHE
Switzerland,2014,9578.645508,CHE
Switzerland,2015,9382.791016,CHE
Switzerland,2016,9439.424805,CHE
Switzerland,2017,9606.349609,CHE
Switzerland,2018,9870.664063,CHE
Switzerland,2019,9666.337891,CHE
Turkiye,2000,199.4993744,TUR
Turkiye,2001,153.6227417,TUR
Turkiye,2002,186.6913757,TUR
Turkiye,2004,299.5606384,TUR
Turkiye,2003,238.6871796,TUR
Turkiye,2005,364.9080505,TUR
Turkiye,2006,416.9285278,TUR
Turkiye,2007,512.8482666,TUR
Turkiye,2008,570.8589478,TUR
Turkiye,2009,500.1930542,TUR
Turkiye,2010,539.3271484,TUR
Turkiye,2011,531.4185791,TUR
Turkiye,2012,524.2503052,TUR
Turkiye,2013,551.4012451,TUR
Turkiye,2014,525.8447266,TUR
Turkiye,2015,453.1164856,TUR
Turkiye,2016,466.7947998,TUR
Turkiye,2017,442.6176148,TUR
Turkiye,2018,389.8655701,TUR
Turkiye,2019,396.4668274,TUR
Ukraine,2000,35.13175964,UKR
Ukraine,2001,44.7864418,UKR
Ukraine,2002,52.87649155,UKR
Ukraine,2004,84.58253479,UKR
Ukraine,2003,68.91546631,UKR
Ukraine,2005,116.3311691,UKR
Ukraine,2006,148.3751068,UKR
Ukraine,2007,185.9115601,UKR
Ukraine,2008,215.7867737,UKR
Ukraine,2009,168.286438,UKR
Ukraine,2010,202.3408661,UKR
Ukraine,2011,243.7808228,UKR
Ukraine,2012,275.2192688,UKR
Ukraine,2013,280.9766846,UKR
Ukraine,2014,212.7696991,UKR
Ukraine,2015,157.5774841,UKR
Ukraine,2016,157.5377045,UKR
Ukraine,2017,187.3952179,UKR
Ukraine,2018,222.4753571,UKR
Ukraine,2019,248.1334839,UKR
United Kingdom,2000,2029.524902,GBR
United Kingdom,2001,2101.836426,GBR
United Kingdom,2002,2386.212402,GBR
United Kingdom,2004,3384.605225,GBR
United Kingdom,2003,2796.341064,GBR
United Kingdom,2005,3552.643066,GBR
United Kingdom,2006,3842.675781,GBR
United Kingdom,2007,4450.128906,GBR
United Kingdom,2008,4301.116699,GBR
United Kingdom,2009,3841.878906,GBR
United Kingdom,2010,3904.50708,GBR
United Kingdom,2011,4156.577148,GBR
United Kingdom,2012,4222.084961,GBR
United Kingdom,2013,4344.668457,GBR
United Kingdom,2014,4740.110352,GBR
United Kingdom,2015,4477.285645,GBR
United Kingdom,2016,4067.175781,GBR
United Kingdom,2017,3966.05835,GBR
United Kingdom,2018,4270.221191,GBR
United Kingdom,2019,4312.88916,GBR